Title	Creator	Language	Contributor	Type	Form	Genre	Subject	OriginPlace	Identifier	DateNote	Date1Code	Date2Code	Location	BoxFolder	Collection	Series	Subseries	CreatorType	CreatorRole	ContributorType	ContributorRole	SubjectType	Publisher	Extent	Notes
Harrison, Hubert H., President, The Colored Unity League to Arthur Hillard, 27 October 1925 : autograph letter, signed	Harrison, Hubert H.	English	Hillard, Arthur.	Text	correspondence	autographs (manuscripts)	African American political activists;African American authors;Harrison, Hubert H.;Hillard, Arthur	N.Y., N.Y.	hubert_h_harrison_papers_002	27 October 1925	10/27/1925		Rare Book & Manuscript Library, Columbia University	Box 2, Folder 2	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H. to Dr. Beck, 12 November 1927 : autograph letter, signed	Harrison, Hubert	French	Beck, Dr..	text  	correspondence	autographs (manuscripts)	African American political activists;African American autthors;Harrison, H. H.;Beck, Dr.	Nueva York	hubert_h_harrison_papers_003	12 November 1927	11/12/1927		Rare Book & Manuscript Library, Columbia University	Box 2, Folder 3	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H. to Clifford Smyth, Editor, International Book Review, 23 February 1923 : typed letter, signed	Harrison, H. H.	Spanish	Smyth, Clifford, 1866-.	  text	correspondence	typescripts	African American political activistss;African American authors;Editors;Harrison, H. H.;Smyth, Clifford, 1866-	New York City	hubert_h_harrison_papers_004	23 February 1923	02/23/1923		Rare Book & Manuscript Library, Columbia University	Box 2, Folder 4	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H. to Copyright Office, 29 December 1920 : autograph letter, signed	Harrison, H.H.	German	Library of Congress. Copyright Office.	Text	correspondence	autographs (manuscripts)	African American political activists;African American autthors;Harrison, Hubert H.;Library of Congress., Copyright Office	Nyu-York	hubert_h_harrison_papers_005	29 December 1920	12/29/1920		Rare Book & Manuscript Library, Columbia University	Box 2, Folder 5	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	corporate	Correspondent	topical;topical;personal;corporate		1 item (1 page)	
Harrison, Hubert H. to Edgar [M.] Gray [Grey], undated : autograph letter	Harrison, HH	English	Grey, Edgar M..	txt	correspondence	autographs (manuscripts)	African American political activists;African American authors;Harrison, H. H.;Grey, Edgar M.	Brooklyn, N.Y.	hubert_h_harrison_papers_007	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 2, Folder 7	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (1 page)	Date inferred from inclusive dates of archival collection
Harrison, Hubert H. to Edgar [M.] Gray [Grey], 7 July 1921 : autograph letter, signed	Harrison, Hubert H.	French	Grey, Edgar M..	rext	correspondence	autographs (manuscripts)	African American political activistss;African American autthors;Harrison, Hubert H.;Grey, Edgar M.	Brooklyn, NY	hubert_h_harrison_papers_008	7 July 1921	07/07/1921		Arthur W. Diamond Law Library, Columbia University	Box 2, Folder 7	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H. to Ernest L. Crandall, 17 March 1922 : typed letter, signed	Harrison, Hubrt H.	Spanish	Crandall, Ernest L., -1950.	text.	correspondence	typescripts	African American political activists;African American authors;Harrison, H. H.;Crandall, Ernest L., -1950	Brooklyn, L.I.	hubert_h_harrison_papers_017	17 March 1922	03/17/1922		Augustus C. Long Health Sciences Library, Columbia University	Box 2, Folder 10	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (2 pages)	With autograph note signed by Hubert H. Harrison, 1924
Harrison, Hubert H. to Ferdinand Q. Morton, 19 November 1921 : autograph letter, signed	Harison, Hubert H.	German	Morton, Ferdinand Q..	t@!xt	correspondence	autographs (manuscripts)	African American political activists;African American autthors;Harrison, Hubert H.;Morton, Ferdinand Q.	Brooklyn, New York	hubert_h_harrison_papers_018	19 November 1921	11/19/1921		Avery Architectural and Fine Arts Library, Columbia University	Box 2, Folder 11	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H. to Fred R. Moore, undated : autograph letter, signed	Harrison, Hub. H.	English	Moore, Fred R. (Frederick Randolph), 1857-1943.	Text	correspondence	autographs (manuscripts)	African American political activistss;African American authors;Harrison, H. H.;Moore, Fred R. (Frederick Randolph), 1857-1943	Harlem, New York	hubert_h_harrison_papers_019	1893-1927	1893	1927	Barnard College Library	Box 2, Folder 12	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (2 pages)	Date inferred from inclusive dates of archival collection
Harrison, Hubert H. to Mrs. Irene Harrison, 14 October 1912 : autograph postcard, signed	Harrison, Hibert H.	French	Harrison, Irene Louise.	Text	correspondence	autographs (manuscripts)	African American political activists;African American autthors;Harrison, Hubert H.;Harrison, Irene Louise	Harlem, N.Y.	hubert_h_harrison_papers_020	14 October 1912	10/14/1912		Burke Library at Union Theological Seminary, Columbia University	Box 2, Folder 13	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item	
Harrison, Hubert H. to Dr. Jacob Ross, Principal PS 89, 10 October 1923 : autograph letter, signed	Harrison, Gubert H.	Spanish	Ross, Jacob M..	text  	correspondence	autographs (manuscripts)	African American political activists;African American authors;School principals;Harrison, Hubert H.;Ross, Jacob M.	Harlem, New York, N.Y.	hubert_h_harrison_papers_021	10 October 1923	10/10/1923		Butler Library, Columbia University	Box 2, Folder 14	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H. to Jaime C. Gile : typed letter, 19 April 1921	harrison, Hubert H.	German	Gile, Jaime C..	  text	correspondence	typescripts	African American political activistss;African American autthors;Harrison, Hubert H.;Gile, Jaime C.	Harlem, New York City	hubert_h_harrison_papers_022	19 April 1921	04/19/1921		C.V. Starr East Asian Library, Columbia University	Box 2, Folder 15	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item (1 page)	
Harrison, Hubert H. to J.O.H. Cosgrave, Editor, The Sunday World, 13 November 1921 : autograph letter, signed	Harrion, Hubert H.	English	Cosgrave, John O'Hara, I.	Text	correspondence	autographs (manuscripts)	African American political activists;African American authors;Editors;Harrison, H. H.;Cosgrave, John O'Hara Cosgrave, I	New York City, N.Y.	hubert_h_harrison_papers_023	13 November 1921	11/13/1921		Gabe M. Weiner Music & Arts Library, Columbia University	Box 2, Folder 16	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H. to Lin Harrison, undated : calling card, signed	HARRISON, HUBERT H.	French	Harrison, Irene Louise.	txt	correspondence	visiting cards	African American political activists;African American autthors;Harrison, Hubert H.;Harrison, Irene Louise	Harlem, NY	hubert_h_harrison_papers_024	1893-1927	1893	1927	Business & Economics Library, Columbia University	Box 2, Folder 17	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item	Date inferred from inclusive dates of archival collection
Harrison, Hubert H. to Lin Harrison, undated : valentine card	Harrison, Hubert H.	Spanish	Harrison, Irene Louise.	rext	correspondence	valentines	African American political activistss;African American authors;Harrison, H. H.;Harrison, Irene Louise	Harlem, NYC	hubert_h_harrison_papers_025	1893-1927	1893	1927	Lehman Social Sciences Library, Columbia University	Box 2, Folder 18	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;personal;personal		1 item	Date inferred from inclusive dates of archival collection
Harrison, Hubert H., Associate Editor, to Lothrop Stoddard, 24 June 1920 : typed letter	Harrion, Hubert H.	German	Stoddard, Lothrop, 1883-1950.	text.	correspondence	typescripts	African American political activists;African American autthors;Editors;Harrison, Hubert H.;Stoddard, Lothrop, 1883-1950	NYC	hubert_h_harrison_papers_026	24 June 1920	06/24/1920		Jewish Theological Seminary Library	Box 2, Folder 19	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (1 page)	
Harrison, Hubert H., Associate Editor, to Lucian B. Watkins, 2 January 1920 : autograph letter, signed	Harrison, Hubert H.	English	Watkins, Lucian Bottow, 1878-.	t@!xt	correspondence	autographs (manuscripts)	African American political activists;African American authors;Editors;Harrison, H. H.;Watkins, Lucian Bottow, 1878-	Brooklyn, NYC	hubert_h_harrison_papers_032	2 January 1920	01/02/1920		Journalism Library, Columbia University	Box 2, Folder 20	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (1 page)	
Harrison, Hubert H. to Martin J. Healy, the Alderman, c/o the Cayuga Club, 7 December 1921 : autograph letter, signed	HARRISON, HUBERT H.	French	Healy, Martin J. (City council member).	Text	correspondence	autographs (manuscripts)	African American political activistss;African American autthors;City council members;Harrison, Hubert H.;Healy, Martin J. (City council member)	Brooklyn, N.Y., N.Y.	hubert_h_harrison_papers_035	7 December 1921	12/07/1921		Mathematics Library, Columbia University	Box 2, Folder 21	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (2 pages)	
Harrison, Hubert H., Editor, Negro World to Review of Reviews Co., 23 October 1920 : typed letter	Harrison, Hubert H.	Spanish	Review of reviews (Firm).	text  	correspondence	typescripts	African American political activists;African American authors;Editors;Harrison, H. H.;Review of reviews (Firm)	New York, N.Y.?	hubert_h_harrison_papers_037	23 October 1920	10/23/1920		Science & Engineering Library, Columbia University	Box 2, Folder 23	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	corporate	Correspondent	topical;topical;topical;personal;corporate		1 item (1 page)	
Harrison, Hubert H., Editor, to Thomas Wallace Swann, 11 September 1920 : typed letter	Harrison, HH	German	Swann, Thomas Wallace.	  text	correspondence	typescripts	African American political activists;African American autthors;Editors;Harrison, Hubert H.;Swann, Thomas Wallace	New York, N.Y.	hubert_h_harrison_papers_038	11 September 1920	09/11/1920		Social Work Library, Columbia University	Box 2, Folder 24	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (1 page)	
Harrison, Hubert H., Editor, to W.E.B. DuBois, 18 November 1920 : typed letter	Harrison, Hubert H.	English	DuBois, W.E.B. (William Edward Burghardt), 1868-1963.	Text	correspondence	typescripts	African American political activistss;African American authors;Editors;Harrison, H. H.;Du Bois, W.E.B. (William Edward Burghardt), 1868-1963	New York, NY	hubert_h_harrison_papers_039	18 November 1920	11/18/1920		Teachers College Library	Box 2, Folder 25	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent	personal	Correspondent	topical;topical;topical;personal;personal		1 item (1 page)	
Harrison, Hubert H. to [?] regarding Republican Party, 27 October 1924  : autograph letter, signed	Harison, Hubert H.	French		txt	correspondence	autographs (manuscripts)	African American political activists;African American autthors;Harrison, Hubert H.;Republican Party (U.S. : 1854- )	NY, NY	hubert_h_harrison_papers_041	27 October 1924	10/27/1924		Rare Book & Manuscript Library, Columbia University	Box 2, Folder 27	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent			topical;topical;personal;corporate		1 item (1 page)	
Harrison, Hubert H. to [?] regarding book reviews, undated : typed letter	Harrison, Hubert H.	Spanish		rext	correspondence	typescripts	African American political activists;African American authors;Book reviewing;Harrison, Hubert H.	N.Y., N.Y.	hubert_h_harrison_papers_042	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 2, Folder 28	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent			topical;topical;topical;personal		1 item (page 2 only)	Page 2 only;Date inferred from inclusive dates of archival collection
Harrison, Hubert H. to [?], undated : autograph letter fragment	Harrison, Hubrt H.	German		text.	correspondence	autographs (manuscripts)	African American political activistss;African American autthors;Harrison, H. H.	Nueva York	hubert_h_harrison_papers_100	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 2, Folder 29	Hubert H. Harrison papers	Series I: Correspondence	Sub-series 1.1: A-Z	personal	Correspondent			topical;topical;personal		1 item (2 pages)	Date inferred from inclusive dates of archival collection
The Art of the Theatre and How to Understand It : article, circa 1917 : autograph manuscript with typed manuscript pasted on page 2	Harrison, Hubert H.	Spanish		t@!xt	manuscripts (documents)	articles;autographs (manuscripts)	Theater	Harlem, New York	hubert_h_harrison_papers_048	circa 1917	1917		Rare Book & Manuscript Library, Columbia University	Box 4, Folder 10	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (2 pages)	
Black Man's Burden : a reply to "The White Man's Burden," circa 1918 : circular	Harrison, Hubert H.	English	Liberty League of Negro-Americans (New York, N.Y.).	Text	printed ephemera	circulars (fliers)	Race relations.;United States.;Kipling, Rudyard, 1865-1936. White man's burden	Harlem, New York	hubert_h_harrison_papers_050	circa 1918	1918		Rare Book & Manuscript Library, Columbia University	Box 4, Folder 14	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author	corporate	Publisher	topical;geographic;title		1 item (2 pages)	Liberty League Leaflets ; no. 1
Blood of the Custom House : notes regarding Gertrude Fayde, undated : autograph manuscript	Harrison, Hubert H.	German		Text	manuscripts (documents)	autographs (manuscripts);notes (documents)	Fayde, Gertrude	Harlem, N.Y.	hubert_h_harrison_papers_053	1893-1927	1893	1927	Arthur W. Diamond Law Library, Columbia University	Box 4, Folder 16	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			personal		1 item (1 leaf)	Date inferred from inclusive dates of archival collection
Notes regarding irony, 23 December 1920 : autograph manuscript	Harrisson, Hubert H.	English		text  	manuscripts (documents)	autographs (manuscripts);notes (documents)	Irony	Harlem, New York, N.Y.	hubert_h_harrison_papers_054	23 December 1920	12/23/1920		Augustus C. Long Health Sciences Library, Columbia University	Box 4, Folder 17	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (1 leaf)	
Reviewing as a Fine Art, circa 1907? : autograph manuscript notes	Harrison, Hubert H.	French		  text	manuscripts (documents)	autographs (manuscripts);notes (documents)	Criticism	Harlem, New York City	hubert_h_harrison_papers_055	circa 1907?	1907		Avery Architectural and Fine Arts Library, Columbia University	Box 4, Folder 20	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (2 pages)	
Review of book The Black Man’s Burden by E. D. Morel :  autograph manuscript, signed, November 1920	Harrison, H. H.	English		Text	clippings (information artifacts)	reviews (documents);autographs (manuscripts)	Race relations;Africa;Morel, E. D. (Edmund Dene), 1873-1924. Black man's burden	New York, N.Y.?	hubert_h_harrison_papers_057	11 December 1920	12/11/1920		Barnard College Library	Box 4, Folder 21	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Reviewer			topical;geographic;title		1 item (8 pages)	
Bridging the Gulf of Color : essay, April 1922? : autograph manuscript	Harrison, Hubert H.	Spanish		txt	manuscripts (documents)	essays;autographs (manuscripts)	Race relations.	New York City, N.Y.	hubert_h_harrison_papers_059	April 1922?	1922-04		Burke Library at Union Theological Seminary, Columbia University	Box 4, Folder 23	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (7 pages)	
Canary Cottage : A Dramatic Opinion : review, undated : autograph manuscript	Harrison, HH	German		rext	manuscripts (documents)	reviews (documents);autographs (manuscripts)	Morosco, Oliver, 1876-1945. Canary cottage	Harlem, NY	hubert_h_harrison_papers_062	1893-1927	1893	1927	Butler Library, Columbia University	Box 4, Folder 30	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Reviewer			title		1 item (3 pages)	Date inferred from inclusive dates of archival collection
Class Book : An American History for Public Schools ; The Art of the Short Story, 1920-1926 : autograph manuscript draft (unpublished)	Harrison, Hubert H.	English		text.	manuscripts (documents)	autographs (manuscripts);drafts (documents)	Social history;Social classes;Short story	Harlem, NYC	hubert_h_harrison_papers_063	1920-1926	1920	1926	C.V. Starr East Asian Library, Columbia University	Box 4, Folder 34	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical;topical;topical		1 volume (124 pages)	Mostly blank pages;Pages 12-21, 56-57, 76-77, 92-95, 102-111 wanting from digital item
Disarmament and the Darker Races, December 1921 : autograph manuscript draft / Hira Lal Ganesha	Harrison, Gubert H.	English		t@!xt	manuscripts (documents)	autographs (manuscripts);drafts (documents)	Disarmament;Race relations;Conference on the Limitation of Armament 1921-1922 Washington, D.C.	NYC	hubert_h_harrison_papers_064	December 1921	1921-12		Gabe M. Weiner Music & Arts Library, Columbia University	Box 4, Folder 43	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical;topical;conference		1 item (4 pages)	
Disarmament and the Darker Races : Outline of Portion of Chapter Eleven, December 1921 : autograph manuscript notes	Harrison, Hubert H.	French		Text	manuscripts (documents)	autographs (manuscripts);notes (documents)	Disarmament;Race relations.;Conference on the Limitation of Armament 1921-1922 Washington, D.C.	Brooklyn, NYC	hubert_h_harrison_papers_065	December 1921	1921-12		Business & Economics Library, Columbia University	Box 4, Folder 45	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical;topical;conference		1 item (2 pages)	
Egypt, undated : autograph manuscript fragment	Harrison, Hubert H.	Spanish		Text	manuscripts (documents)	autographs (manuscripts)	Egypt	Brooklyn, N.Y., N.Y.	hubert_h_harrison_papers_069	1893-1927	1893	1927	Lehman Social Sciences Library, Columbia University	Box 4, Folder 50	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			geographic		1 item (1 leaf)	Date inferred from inclusive dates of archival collection
Emperor Jones, 4 June 1921 : photocopy of clipping	Harrison, Hubert	French		text  	clippings (information artifacts)		O'Neill, Eugene, 1888-1953. Emperor Jones	New York, N.Y.	hubert_h_harrison_papers_070	4 June 1921	06/04/1921		Jewish Theological Seminary Library	Box 4, Folder 52	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			title		1 item (2 pages)	Original in Books series
Essay on Truth, undated : autograph manuscript fragment	Harrison, H. H.	German		  text	manuscripts (documents)	essays;autographs (manuscripts)	Truth	New York, N.Y.?	hubert_h_harrison_papers_071	1893-1927	1893	1927	Journalism Library, Columbia University	Box 4, Folder 53	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (2 pages)	Date inferred from inclusive dates of archival collection
European History, undated : autograph manuscript notes	Harrison, H.H.	English		Text	manuscripts (documents)	autographs (manuscripts);notes (documents)	History;Europe	New York, N.Y.	hubert_h_harrison_papers_072	1893-1927	1893	1927	Mathematics Library, Columbia University	Box 4, Folder 54	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical;geographic		1 item (leaf 2 only)	Page 2 only;Date inferred from inclusive dates of archival collection
Exchange List. Address list (newspapers) : typed manuscript	Harrison, HH	French		txt	manuscripts (documents)	typescripts	Newspapers	New York, NY	hubert_h_harrison_papers_073	1893-1927	1893	1927	Science & Engineering Library, Columbia University	Box 4, Folder 55	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (3 pages)	Date inferred from inclusive dates of archival collection
Fiction, undated : autograph manuscript notes	Harrison, Hubert H.	Spanish		rext	manuscripts (documents)	autographs (manuscripts);notes (documents)	Fiction	NY, NY	hubert_h_harrison_papers_074	1893-1927	1893	1927	Social Work Library, Columbia University	Box 4, Folder 56	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (1 leaf)	Date inferred from inclusive dates of archival collection
From a Well-Wisher : article by James Phillips on Hubert H. Harrison, circa 1926 : autograph manuscript	Phillips, James E.	Spanish		text	manuscripts (documents)	articles;autographs (manuscripts)	Authors;Political activists;Harrison, Hubert H.	New York, N.Y.?	hubert_h_harrison_papers_076	circa 1926	1926		Teachers College Library	Box 4, Folder 59	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical;topical;personal		1 item (3 pages)	
Garveyesque Locution, undated, written on envelope dated 14 February 1925 : autograph manuscript notes	Harrison, Hubrt H.	German		text.	manuscripts (documents)	autographs (manuscripts);notes (documents)	Garvey, Marcus, 1887-1940.	N.Y., N.Y.	hubert_h_harrison_papers_077	14 February 1925	02/14/1925		Rare Book & Manuscript Library, Columbia University	Box 4, Folder 62	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			personal		1 item (page 2 only)	Manuscript undated; written on envelope dated 14 February 1925;Page 2 only
Gov't Ownership, undated : autograph manuscript notes	Harison, Hubert H.	English		t@!xt	manuscripts (documents)	autographs (manuscripts);notes (documents)	Government ownership	Nueva York	hubert_h_harrison_papers_078	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 4, Folder 63	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (1 leaf)	Date inferred from inclusive dates of archival collection
