Title	Creator	Language	Contributor	Type	Form	Genre	Subject	OriginPlace	Identifier	DateNote	Date1Code	Date2Code	Location	BoxFolder	Collection	Series	Subseries	CreatorType	CreatorRole	ContributorType	ContributorRole	SubjectType	Publisher	Extent	Notes
White War and the Colored World : editorial from The Voice, 14 August 1917 : clipping with note	Harrison, Hubert H.	German	Voice (Newspaper : New York, N.Y.).	t@!xt	clippings (information artifacts)	editorials	World War (1914-1918);Military campaigns;Imperialism;Africa;Asia	NY, NY	hubert_h_harrison_papers_162	14 August 1917	08/14/1917		Rare Book & Manuscript Library, Columbia University	Box 6, Folder 62	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author	corporate	Contributor	topical;topical;topical;geographic;geographic		1 item (4 pages)	With note
Who Built the Great Zimbabwe? Review of work by Rev. John H. Harris, undated : autograph manuscript	Harrison, Hubert H.	English		Text	manuscripts (documents)	reviews (documents);autographs (manuscripts)	Harris, John H. (John Hobbis), 1874-1940;Zimbabwe--Great Zimbabwe (Extinct city)	New York, N.Y.?	hubert_h_harrison_papers_163	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 6, Folder 63	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Reviewer			personal;geographic		1 item (2 pages)	Date inferred from inclusive dates of archival collection
Word Problems of Race : article (unpublished), circa 1927? : typed manuscript, signed	Harrison, Hubert H.	English		Text	manuscripts (documents)	articles;typescripts	Race relations	New York, N.Y.?	hubert_h_harrison_papers_164	circa 1927?	1927		Rare Book & Manuscript Library, Columbia University	Box 6, Folder 65	Hubert H. Harrison papers	Series II: Writings by Hubert H. Harrison	Sub-series 2.1: A-Z Writings	personal	Author			topical		1 item (4 pages)	
Certificate of baptism and admission to holy communion for Hubert Harrison, 18 March 1896 : autograph document, signed		Spanish		text	ephemera	church records	Baptism;First communion;Harrison, H. H.	Brooklyn, N.Y.	hubert_h_harrison_papers_197	18 March 1896	03/18/1896		Rare Book & Manuscript Library, Columbia University	Box 14, Folder 1	Hubert H. Harrison papers	Series V: Documents						topical;topical;personal		1 item (1 leaf)	
Certificate of naturalization for Hubert H. Harrison, 26 September 1922 : printed document signed		French		text	legal documents	citizenship papers	Naturalization;Harrison, Hubert H.	Brooklyn, New York	hubert_h_harrison_papers_200	26 September 1922	09/26/1922		Rare Book & Manuscript Library, Columbia University	Box 14, Folder 4	Hubert H. Harrison papers	Series V: Documents						topical;personal		1 item (1 leaf)	
Receipt for funeral arrangements for Hubert. H. Harrison, 31 December 1927 : typed document, signed		German		text	ephemera	receipts (financial records)	Funeral rites and ceremonies;Harrison, H. H.	Brooklyn, NY	hubert_h_harrison_papers_201	31 December 1927	12/31/1927		Rare Book & Manuscript Library, Columbia University	Box 14, Folder 5	Hubert H. Harrison papers	Series V: Documents						topical;personal		1 item (1 leaf)	
Marriage Certificate of Hubert H. Harrison and Irene L. Horton, 17 April 1909 : printed document signed		English		text	ephemera	marriage certificates	Marriage;Harrison, Hubert H.;Harrison, Irene Louise	Brooklyn, L.I.	hubert_h_harrison_papers_204	17 April 1909	04/17/1909		Rare Book & Manuscript Library, Columbia University	Box 14, Folder 11	Hubert H. Harrison papers	Series V: Documents						topical;personal;personal		1 item (1 leaf)	
Charlton, Melville, undated : photograph, signed, with note				text	photographs	black-and-white photographs	Organists;African Americans;Charlton, Melville, 1880-1973	NY, NY	hubert_h_harrison_papers_211	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 15, Folder 1	Hubert H. Harrison papers	Series VI: Photographs						topical;topical;personal		1 photograph ; 8 x 10	Date inferred from inclusive dates of archival collection
Women of the White Rose Home : large group of African-American women on steps, Frances Reynolds Keyser in the center, July 1909 : photograph / by A. Moore, Jamaica, L.I.	Moore, A. A.			still image	photographs	black-and-white photographs	African American women;White Rose Mission and Industrial Association;Frances Reynolds Keyser	Jamaica, L.I.	hubert_h_harrison_papers_212	July 1909	1909-07		Rare Book & Manuscript Library, Columbia University	Box 15, Folder 2	Hubert H. Harrison papers	Series VI: Photographs		personal	Photographer			topical;corporate;personal		1 photograph ; 7.5 x 8.5	
Hubert H. Harrison Teaching Class in "World Problems of Race" [Richard B. Moore and W.A. Domingo are in attendance] : photograph				still images	photographs	black-and-white photographs	African American political activists;African American authors;Education;Harrison, Hubert H.;Moore, Richard B. (Richard Benjamin);Domingo, W. A. (Wilfred Adolphus), 1889-1968	N.Y., N.Y.	hubert_h_harrison_papers_213	1893-1927	1893	1927	Arthur W. Diamond Law Library, Columbia University	Box 15, Folder 3	Hubert H. Harrison papers	Series VI: Photographs						topical;topical;topical;personal;personal;personal		1 photograph	Date inferred from inclusive dates of archival collection
Deniyi, Madarikan, 28 May 1920 : photograph, signed, with note				still image.	photographs	black-and-white photographs	Nigerians;Deniyi, Mandarikan	Nueva York	hubert_h_harrison_papers_216	28 May 1920	05/28/1920		Augustus C. Long Health Sciences Library, Columbia University	Box 15, Folder 5	Hubert H. Harrison papers	Series VI: Photographs						topical;personal		1 photograph ; 3.25 x 4.75	
Deniyi, Madarikan, undated : photograph / Van Der Zee, NYC	Van Der Zee, James, 1886-1983			still image.	photographs	black-and-white photographs	Nigerians;Deniyi, Mandarikan	New York, NY	hubert_h_harrison_papers_217	1893-1927	1893	1927	Avery Architectural and Fine Arts Library, Columbia University	Box 15, Folder 5	Hubert H. Harrison papers	Series VI: Photographs		personal	Photographer			topical;personal		1 photograph ; 4 x 7	Date inferred from inclusive dates of archival collection
Ellis, Evelyn, undated : photograph / Frank W. Harris, Philadelphia	Harris, Frank W. (Photographer)			still image.	photographs	black-and-white photographs	African American actresses;Ellis, Evelyn	New York, N.Y.?	hubert_h_harrison_papers_218	Approximately 6 June 1922?	06/06/1922		Barnard College Library	Box 15, Folder 6	Hubert H. Harrison papers	Series VI: Photographs		personal	Photographer			topical;personal		1 photograph	Date of inscription: 6 June 1922
Gans, Panama Joe, undated : photograph				still images	photographs	black-and-white photographs	African American boxers;Gans, Panama Joe	New York City	hubert_h_harrison_papers_221	1893-1927	1893	1927	Burke Library at Union Theological Seminary, Columbia University	Box 15, Folder 9	Hubert H. Harrison papers	Series VI: Photographs						topical;personal		1 photograph ; 5 x 7	Date inferred from inclusive dates of archival collection
Alexander Crummell, 1819-1898, founder of the American Negro Academy, undated : photograph	Occasional papers (American Negro Academy)			still image	photographs	black-and-white photographs	Priests;African American college teachers;Crummell, Alexander, 1819-1898;American Negro Academy;Washington (D.C.)	New York, N.Y.?	hubert_h_harrison_papers_223	1898-1927	1898	1927	Butler Library, Columbia University	Box 15, Folder 11	Hubert H. Harrison papers	Series VI: Photographs		corporate	Contributor			topical;topical;personal;corporate;geographic		1 photograph ; 5 x 7	Date inferred from inclusive dates of archival collection and caption;Title from caption;Accompanying occasional paper no. 20, The American Negro Academy
Hospital "San Lucas," Ponce, undated : postcard, with note				still image.	photographs	black-and-white photographs;postcards	Hospital buildings;Hospital San Lucas (Ponce, P.R.);Ponce (P.R.)	Nyu-York	hubert_h_harrison_papers_237	1893-1927	1893	1927	C.V. Starr East Asian Library, Columbia University	Box 15, Folder 21	Hubert H. Harrison papers	Series VI: Photographs						topical;corporate;geographic		1 photograph ; 3.25 x 5.25	Date inferred from inclusive dates of archival collection
Montero, Maria, undated : photograph, signed, with note / Underwood & Underwood Studios, N.Y.	Underwood & Underwood Studios (New York, N.Y.)			still images	photographs	black-and-white photographs	Montero, Maria	New York, N.Y.	hubert_h_harrison_papers_238	Approximately 1925?	1925		Gabe M. Weiner Music & Arts Library, Columbia University	Box 15, Folder 22	Hubert H. Harrison papers	Series VI: Photographs		corporate	Photographer			personal		1 photograph ; 8 x 10	Date inferred from inscription
National Colored Liberty Congress : group which includes Hubert H. Harrison and William Monroe Trotter, 24-29 June 1918 : photograph				still images	photographs	black-and-white photographs	African American political activistss;National Colored Liberty Congress	Brooklyn, N.Y.	hubert_h_harrison_papers_239	June 24-29, 1918	06/24/1918	06/29/1918	Business & Economics Library, Columbia University	Box 15, Folder 23	Hubert H. Harrison papers	Series VI: Photographs						topical;corporate		1 photograph ; 8 x 10	
Razafkeriefo, Andy (Razaf), undated : photograph				still image.	photographs	black-and-white photographs	Composers;Razafkerifo, Andrea P.	Brooklyn, NY	hubert_h_harrison_papers_240	1893-1927	1893	1927	Lehman Social Sciences Library, Columbia University	Box 15, Folder 24	Hubert H. Harrison papers	Series VI: Photographs						topical;personal		1 photograph ; 4 x 6	Date inferred from inclusive dates of archival collection
Raz [Razafkeriefo, Andy] and Rawson in "On Strike", undated : photograph / Bell Studio, N.Y.	Bell Studio (New York, N.Y.)			still images	photographs	black-and-white photographs	Composers;Performing arts;Razafkerifo, Andrea P.;Rawson, Ralph;On strike (Play)	New York, N.Y.	hubert_h_harrison_papers_241	1893-1927	1893	1927	Jewish Theological Seminary Library	Box 15, Folder 25	Hubert H. Harrison papers	Series VI: Photographs		corporate	Photographer			topical;topical;personal;personal;title		1 photograph ; 8.5 x 10	Date inferred from inclusive dates of archival collection
Sanborn, Gertrude, friend of J.A. Rogers, undated : photograph				still image	photographs	black-and-white photographs	Women authors, American;Sanborn, Gertrude, 1881-1928	Brooklyn, L.I.	hubert_h_harrison_papers_242	1893-1927	1893	1927	Journalism Library, Columbia University	Box 15, Folder 26	Hubert H. Harrison papers	Series VI: Photographs						topical;personal		1 photograph ; 5 x 7	Date inferred from inclusive dates of archival collection
Board of Education Public Lecture Notices, 1922-1924 : ten pamphlets [Hubert H. Harrison lecturer]	New York (N.Y.). Board of Education	German	Harrison, Hubert H..	text	pamphlets			New York, N.Y.	hubert_h_harrison_papers_264	1922-1924	1922	1924	Mathematics Library, Columbia University	Box 16, Folder 8	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body	personal	Contributor			2 pages	1 original, 2 photocopies, originals and other 8 pamphlets in scrapbook Public Notices, Records and References Vol. 2: The Upward Climb, loose and p. 8, 9, 13, 17
Call of Africa, undated : broadside and greeting card with poem from Bishop and Mrs. C. C. Alleyne	Alleyne, Cameron Chesterfield, 1880-	English		text	printed ephemera	poems;broadsides (notices);greeting cards	Africa	Brooklyn, New York	hubert_h_harrison_papers_265	1893-1927	1893	1927	Science & Engineering Library, Columbia University	Box 16, Folder 9	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	personal	Author			geographic		1 sheet + 1 greeting card	Date inferred from inclusive dates of archival collection
Colored Heroes of the Faith, 17 December 1922 : pamphlet [souvenir program St. Benedict's Rectory]	St. Benedict's Church (New York, N.Y.)	English		text	pamphlets	souvenir programs		New York, N.Y.?	hubert_h_harrison_papers_266	17 December 1922	12/17/1922		Social Work Library, Columbia University	Box 16, Folder 11	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body					6 pages	With note
Colored Voters Can You Forget, circa 1924 : pamphlet [campaign literature for Royal Weller against Emanuel Hertz]		English		text	pamphlets		Voting;African Americans;Weller, Royal Hurlburt, 1881-1929;Hertz, Emanuel, 1870-1940	New York, N.Y.?	hubert_h_harrison_papers_267	circa 1924	1924		Teachers College Library	Box 16, Folder 12	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					topical;topical;personal;personal		2 pages	
Educational Forum of The International Colored Unity League and Is There Any Cure for Lynching, circa 25 March 1927 : broadside	International Colored Unity League	German		Text	printed ephemera	broadsides (notices)	Lynching	Harlem, NYC	hubert_h_harrison_papers_268	circa 25 March 1927	03/25/1927		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 14	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body			topical		1 sheet (2 pages)	
For Your Protection Use Petrie Ring Whistle : advertisement, undated : broadside		English		text	printed ephemera	advertisements;broadsides (notices);notes (documents)	Whistles	New York, N.Y.?	hubert_h_harrison_papers_270	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 16, Folder 16	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					topical		1 sheet (2 pages)	Date inferred from inclusive dates of archival collection
Grand Concert Given by the Ways and Means Committee, 10 September 1921 : broadside		English		text	printed ephemera	broadsides (notices)	United States. Congress. House. Committee on Ways and Means	New York, N.Y.?	hubert_h_harrison_papers_273	10 September 1921	09/10/1921		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 19	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					corporate		1 sheet (2 pages)	
Hubert H. Harrison, undated : calling card	Harrison, Hubert H.	English		text  	printed ephemera	visiting cards	Harrison, Hubert H.	Harlem, N.Y.	hubert_h_harrison_papers_274	1893-1927	1893	1927	Barnard College Library	Box 16, Folder 20	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	personal	Author			personal		1 sheet	Date inferred from inclusive dates of archival collection
Hubert Harrison Memorial Church, 20 May 1928 : broadside	Hubert Harrison Memorial Church (New York, N.Y.)	French		text.	printed ephemera	broadsides (notices)	Church buildings;Hubert Harrison Memorial Church (New York, N.Y.);Harrison, Hubert H.;New York (N.Y.)	New York City, N.Y.	hubert_h_harrison_papers_275	20 May 1928	05/20/1928		Burke Library at Union Theological Seminary, Columbia University	Box 16, Folder 21	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body			topical;corporate;personal;geographic		1 sheet	
International Colored Unity League, undated : letterhead [President and National Organizer: Dr. Hubert H. Harrison]	International Colored Unity League	English		text	printed ephemera	letterheads		NYC	hubert_h_harrison_papers_280	1893-1927	1893	1927	Butler Library, Columbia University	Box 16, Folder 23	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body					1 sheet	2 copies;Date inferred from inclusive dates of archival collection
Joint Recital for the Benefit of the Hubert Harrison Memorial Church, 24 May 1931 : broadside	Hubert Harrison Memorial Church (New York, N.Y.)	Spanish		t@!xt	printed ephemera	broadsides (notices)	Concerts;Hubert Harrison Memorial Church (New York, N.Y.);New York (N.Y.)	Harlem, NY	hubert_h_harrison_papers_281	24 May 1931	05/24/1931		C.V. Starr East Asian Library, Columbia University	Box 16, Folder 24	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body			topical;corporate;geographic		1 sheet (2 pages)	
Latest Returns From The $20,000 Negro History Drive, 14 April 1927 : broadside		English		text	printed ephemera	broadsides (notices)	African Americans;History;Fund raising	New York, N.Y.?	hubert_h_harrison_papers_282	14 April 1927	04/14/1927		Gabe M. Weiner Music & Arts Library, Columbia University	Box 16, Folder 25	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					topical;topical;topical		1 sheet	
Lenox Avenue Botanical Drugstore, undated : circular		English		text	printed ephemera	circulars (fliers)	Drugstores;Lenox Avenue Botanical Drugstore (New York, N.Y.);New York (N.Y.)	New York, N.Y.?	hubert_h_harrison_papers_283	1893-1927	1893	1927	Rare Book & Manuscript Library, Columbia University	Box 16, Folder 26	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					topical;corporate;geographic		1 sheet (2 pages)	Date inferred from inclusive dates of archival collection
Liberia : a bulletin, 1923 : pamphlet		English		text	pamphlets		Liberia	New York, N.Y.?	hubert_h_harrison_papers_284	1923	1923		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 27	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					geographic		8 pages	
Marriage of Cluttil Simmons to William B. Ball Jr., 18 March 1951 : invitation		English		text	printed ephemera	invitations	Simmons, Cluttil;Ball, William B.		hubert_h_harrison_papers_285	18 March 1951	03/18/1951		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 28	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					personal;personal		1 item	
Mass Meeting of Colored Citizens, 17 October 1924 : broadside		English		text	printed ephemera	broadsides (notices)	African Americans;Meetings	New York, N.Y.?	hubert_h_harrison_papers_286	17 October 1924	10/17/1924		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 29	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					topical;topical		1 sheet	
Memorial Meeting for Hubert Harrison, 17 June 1928 : broadside		English		text	printed ephemera	broadsides (notices)	Death and burial of a person;Harrison, H. H.	New York, N.Y.?	hubert_h_harrison_papers_287	17 June 1928	06/17/1928		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 30	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					topical;personal		1 sheet	
Negro Traitors I Have Known, 21 March 1926 : broadside [found in biography of Herbert Spencer Vol. 2]		English		text	printed ephemera	broadsides (notices)	Blacks--Race identity;Duncan, David, 1839-1923. Life and letters of Herbert Spencer	New York, N.Y.?	hubert_h_harrison_papers_288	21 March 1926	03/21/1926		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 31	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.					topical;title		1 sheet	Found in biography of Herbert Spencer Vol. 2
Night with the Converts and Admissions to Lane Tabernacle C.M.E. Church, 19 January 1925 : program	Lane Tabernacle C.M.E. Church (New York, N.Y.)	English		text	printed ephemera	programs (documents)	Methodist converts;Lane Tabernacle C.M.E. Church (New York, N.Y.)	Brooklyn, N.Y., N.Y.	hubert_h_harrison_papers_289	19 January 1925	01/19/1925		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 32	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body			topical;corporate		2 pages	
Presentation of Frederick Douglass' Pen at New York Public Library, 31 March [no year] : invitation	New York Public Library	English		text	printed ephemera	invitations	Personal belongings;Douglass, Frederick, 1818-1895.;New York public library	New York, N.Y.?	hubert_h_harrison_papers_290	March 31 [1893?-1927?]	03/31/1893	03/31/1927	Rare Book & Manuscript Library, Columbia University	Box 16, Folder 34	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body			topical;personal;corporate		1 item	Date inferred from inclusive dates of archival collection
Private Instruction [by Hubert H. Harrison], undated : circular	Harrison, Hubert H.	English		  text	printed ephemera	circulars (fliers)	Tutors and tutoring;Harrison, Hubert H.	Harlem, New York, N.Y.	hubert_h_harrison_papers_291	1893-1927	1893	1927	Barnard College Library	Box 16, Folder 35	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	personal	Author			topical;personal		1 sheet (2 pages)	Date inferred from inclusive dates of archival collection
Program of Free Public Lectures of the Board of Education, 1-8 October 1927 : broadside	New York (N.Y.). Board of Education	English		text	printed ephemera	broadsides (notices)	Lectures and lecturing	New York, N.Y.?	hubert_h_harrison_papers_292	October 1-8, 1927	10/01/1927	10/08/1927	Burke Library at Union Theological Seminary, Columbia University	Box 16, Folder 36	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body			topical		1 sheet	
Quartette of Hell : poem by Joe Simms, undated : broadside	Simms, Jos.	English		text	printed ephemera	broadsides (notices)			hubert_h_harrison_papers_293	1893-1927	1893	1927	Butler Library, Columbia University	Box 16, Folder 37	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	personal	Author					1 sheet	Date inferred from inclusive dates of archival collection
Six Lectures on Sex, 17 March-22 April 1917 : broadside [Hubert H. Harrison lecturer]	Harrison, Hubert H.	English	Harrison, Hubert H..	Text	printed ephemera	broadsides (notices)	Sex;Lectures and lecturing	Harlem, New York City	hubert_h_harrison_papers_295	March 17-22 April 1917	03/17/1917	04/22/1917	C.V. Starr East Asian Library, Columbia University	Box 16, Folder 39	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	personal	Contributor	personal	Contributor	topical;topical		1 sheet (2 pages)	Two copies, one original located in scrapbook Mainly About Me Vol. 1: The Radical and Racial Phases, page 20
Spring Dance given by the International Colored Unity League, 14 May 1927 : broadside	International Colored Unity League	English		text	printed ephemera	broadsides (notices)	Dance parties	Brooklyn, NYC	hubert_h_harrison_papers_296	14 May 1927	05/14/1927		Gabe M. Weiner Music & Arts Library, Columbia University	Box 16, Folder 40	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body			topical		1 sheet	5 copies
Stress the Sesqui, February 1926 : broadside [sent out by Mr. Monroe Trotter]	Trotter, William Monroe, 1872-1934	English		text	printed ephemera	broadsides (notices)	American Revolution Sesquicentennial (1926)	New York, N.Y.?	hubert_h_harrison_papers_297	February 1926	1926-02		Rare Book & Manuscript Library, Columbia University	Box 16, Folder 41	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	personal	Contributor			topical		1 sheet	Sent out by Mr. Monroe Trotter
Sunrise Club Dining Society Notices, thirtieth Season, 1922-1923 : pamphlet [Hubert H. Harrison lecturer]	Sunrise Club (New York, N.Y.)	English	Harrison, Hubert H..	text	pamphlets		Lectures and lecturing	New York, N.Y.?	hubert_h_harrison_papers_298	1922-1923	1922	1923	Rare Book & Manuscript Library, Columbia University	Box 16, Folder 42	Hubert H. Harrison papers	Series VIII: Printed material	Sub-series 8.1: Broadsides, pamphlets, invitations, programs, etc.	corporate	Issuing body	personal	Contributor	topical		1 item (2 pages)	
Diary volume 1, 18 September 1907-1908; August 1923 : notebook and loose pages : autograph manuscript	Harrison, Hubert H.	English		txt	diaries	autographs (manuscripts);notebooks	African American political activists;African American authors;Harrison, Hubert H.	New York City	hubert_h_harrison_papers_337	18 September 1907-8 August 1923	09/18/1907	08/08/1923	Rare Book & Manuscript Library, Columbia University	Box 9, Folder 1	Hubert H. Harrison papers	Series IV: Diaries and scrapbooks	Sub-series 4.1: Daries	personal	Author			topical;topical;personal		1 item (204 pages)	
Diary volume 2, 1 November 1923-1930; August 1927 : notebook : autograph manuscript	Harrison, Hubert H.	French		rext	diaries	autographs (manuscripts);notebooks	African American political activistss;African American authors;Harrison, H. H.	Nyu-York	hubert_h_harrison_papers_338	1 November 1923-30 August 1927	11/01/1923	08/30/1927	Rare Book & Manuscript Library, Columbia University	Box 9, Folder 2	Hubert H. Harrison papers	Series IV: Diaries and scrapbooks	Sub-series 4.1: Daries	personal	Author			topical;topical;personal		1 item (36 pages)	